Maintenance Issues — 2026-06-12T00:07:31.483Z

Dead link: https://koto.org/event/telluride-science-town-talks/2026-06-23/ (403)
Dead link: https://townofrico.colorado.gov/sites/townofrico/files/documents/May%2015_%202024%20minutes.pdf (403)
Dead link: https://townofridgway.colorado.gov/sites/g/files/lrnvjt1246/files/documents/Budget%20Workshop%20Packet%20-%20December%203%2C%202025.pdf (403)
Dead link: https://townofridgway.colorado.gov/sites/g/files/lrnvjt1246/files/documents/Town%20Council%20Meeting%20Packet%20-%20November%208%2C%202023.pdf (403)
Dead link: https://townofridgway.colorado.gov/sites/g/files/lrnvjt1246/files/documents/Town%20Council%20Regular%20Meeting%20Packet%20UPDATED%20-%20February%2014%2C%202024.pdf (403)
Dead link: https://townofridgway.colorado.gov/sites/g/files/lrnvjt1246/files/documents/Workforce%20%26%20Affordable%20Housing%20Committee%20Meeting%20Packet%20-%20August%2028%2C%202023.pdf (403)
Dead link: https://townofridgway.colorado.gov/sites/g/files/lrnvjt1246/files/documents/UPDATED%20Town%20Council%20Regular%20Meeting%20Packet%20-%20May%2014%2C%202025.pdf (403)
Dead link: https://www.telluridenews.com/news/legals/article_d3659378-b06b-4e27-9b53-ec57d83a4b86.html (429)
No RSS-driven Mailchimp campaigns have EVER been sent. The daily / weekly digest campaigns may not be configured. Set them up at https://us15.admin.mailchimp.com/ → Campaigns → Create → RSS-driven email.
